ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
3,"Native American",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",653,166.7872896835967,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0033767536624590834,"Male",0
3,"Native American",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",870,190.3523049505837,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.00449889079071884,"Female",1
4,"Asian",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",1400,375.0053332954079,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0072395943758693975,"Male",0
4,"Asian",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",1975,427.8142120126446,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.010212999208815757,"Female",1
5,"Pacific Islander",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",388,199.36900461205096,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0020064018698838044,"Male",0
5,"Pacific Islander",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",204,147.770091696527,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0010549123233409693,"Female",1
6,"Other",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",4213,558.2535266346287,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.02178600793252698,"Male",0
6,"Other",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",4650,569.1484867765178,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.024045795605566214,"Female",1
7,"Two Or More",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",2200,406.65587417372933,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011376505447794769,"Male",0
7,"Two Or More",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",3034,490.60880546520974,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.015689235240276968,"Female",1
8,"White Non-Hispanic",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",23636,1251.000399680192,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.12222503762003506,"Male",0
8,"White Non-Hispanic",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",25836,1303.8738435907057,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.13360154306782981,"Female",1
9,"Hispanic",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",19246,1183.864434806621,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0995237381128446,"Male",0
9,"Hispanic",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",21937,1210.8806712471712,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11343927273103356,"Female",1
1,"White",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",35814,1725.3199703243454,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.19740388590326582,"Male",0
1,"White",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",40185,1613.5907163838049,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.22149648615130219,"Female",1
2,"Black",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",1319,352.52233971764116,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.00727022185476092,"Male",0
2,"Black",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",1394,309.12942273423283,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0076836158192090396,"Female",1
3,"Native American",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",746,193.51485731075016,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.004111891966377291,"Male",0
3,"Native American",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",980,215.5249405521319,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.005401681135455422,"Female",1
4,"Asian",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",1306,371.94488839073995,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.007198566900923247,"Male",0
4,"Asian",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",2088,470.55392889657185,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.011508887970235634,"Female",1
5,"Pacific Islander",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",411,213.16191029356065,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0022653989251756926,"Male",0
5,"Pacific Islander",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",195,151.73002339682148,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.0010748243075651095,"Female",1
6,"Other",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",3251,461.6373035186823,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.017919250378944467,"Male",0
6,"Other",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",3997,501.0379227164347,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.022031142345321757,"Female",1
7,"Two Or More",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",1876,351.6375975347346,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.010340361030728952,"Male",0
7,"Two Or More",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",2457,361.8950124000053,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.01354278627532038,"Female",1
8,"White Non-Hispanic",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",21745,1313.207142837717,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11985669009232465,"Male",0
8,"White Non-Hispanic",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",24225,1244.105702904701,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.13352625051674247,"Female",1
9,"Hispanic",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",18385,1166.6503332189984,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.10133664048504892,"Male",0
9,"Hispanic",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",21051,1188.4304775627388,"Congressional District 50, CA","50000US0650","congressional-district-50-ca",0.11603141794129805,"Female",1
