ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
1,"Female",14,"Public Administration",2015,"2015",51903,3464,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",23065,1148,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2014,"2014",37781,1719,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2014,"2014",53055,2602,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2014,"2014",46894,5046,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2014,"2014",28568,2086,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2014,"2014",49808,3325,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2014,"2014",63370,8019,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",50970,3351,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",41588,2223,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",45303,2244,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",20655,2528,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2014,"2014",31274,3001,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2014,"2014",75395,3599,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",18220,2233,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2014,"2014",32177,3116,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2014,"2014",37825,3243,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2014,"2014",36717,5533,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2014,"2014",20161,1330,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2014,"2014",43045,5837,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2014,"2014",41600,10834,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",40209,2501,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",35178,2511,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",33841,1184,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",16835,1275,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2014,"2014",15489,1220,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2014,"2014",51558,4000,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",22422,2341,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",2,"Construction",2013,"2013",37883,1687,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",3,"Manufacturing",2013,"2013",52612,2283,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",4,"Wholesale Trade",2013,"2013",47524,4867,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",5,"Retail Trade",2013,"2013",29110,1868,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2013,"2013",49893,3549,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",7,"Information",2013,"2013",66299,6096,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",50023,5465,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",40244,2350,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",42963,3548,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",20030,1768,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",13,"Other Services Except Public Administration",2013,"2013",31022,2619,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
0,"Male",14,"Public Administration",2013,"2013",76124,2613,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",19460,2373,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",2,"Construction",2013,"2013",32340,3258,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",3,"Manufacturing",2013,"2013",35982,2820,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",4,"Wholesale Trade",2013,"2013",31669,2591,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",5,"Retail Trade",2013,"2013",19971,1470,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2013,"2013",41623,5406,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",7,"Information",2013,"2013",41019,7178,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",38416,1660,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",34676,2406,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",32276,805,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",17620,1064,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",13,"Other Services Except Public Administration",2013,"2013",15613,1310,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
1,"Female",14,"Public Administration",2013,"2013",49782,4778,"Congressional District 50, CA","50000US0650","congressional-district-50-ca"
